docker compose logs
evolution-api  | 🚀 Servidor escuchando en puerto 8080
grafana            | logger=migrator t=2025-11-06T22:17:40.594318418Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=1.191127ms
grafana            | logger=migrator t=2025-11-06T22:17:40.599420288Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana            | logger=migrator t=2025-11-06T22:17:40.600881057Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=1.460889ms
grafana            | logger=migrator t=2025-11-06T22:17:40.605490765Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana            | logger=migrator t=2025-11-06T22:17:40.607114814Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=1.623969ms
grafana            | logger=migrator t=2025-11-06T22:17:40.611790002Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana            | logger=migrator t=2025-11-06T22:17:40.613222811Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=1.432249ms
grafana            | logger=migrator t=2025-11-06T22:17:40.617311755Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana            | logger=migrator t=2025-11-06T22:17:40.618751244Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=1.439368ms
grafana            | logger=migrator t=2025-11-06T22:17:40.622889268Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana            | logger=migrator t=2025-11-06T22:17:40.624249436Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=1.359208ms
grafana            | logger=migrator t=2025-11-06T22:17:40.628982384Z level=info msg="Executing migration" id="Drop public config table"
grafana            | logger=migrator t=2025-11-06T22:17:40.630010991Z level=info msg="Migration successfully executed" id="Drop public config table" duration=1.020766ms
grafana            | logger=migrator t=2025-11-06T22:17:40.633958574Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana            | logger=migrator t=2025-11-06T22:17:40.635375622Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=1.415768ms
grafana            | logger=migrator t=2025-11-06T22:17:40.640335212Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana            | logger=migrator t=2025-11-06T22:17:40.641814101Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=1.478009ms
grafana            | logger=migrator t=2025-11-06T22:17:40.64665933Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana            | logger=migrator t=2025-11-06T22:17:40.648176379Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=1.514809ms
grafana            | logger=migrator t=2025-11-06T22:17:40.653151488Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana            | logger=migrator t=2025-11-06T22:17:40.654832698Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=1.68097ms
grafana            | logger=migrator t=2025-11-06T22:17:40.659614567Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana            | logger=migrator t=2025-11-06T22:17:40.691742318Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=32.139951ms
grafana            | logger=migrator t=2025-11-06T22:17:40.697528072Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana            | logger=migrator t=2025-11-06T22:17:40.708464257Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=10.932985ms
grafana            | logger=migrator t=2025-11-06T22:17:40.712981724Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana            | logger=migrator t=2025-11-06T22:17:40.723899189Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=10.934385ms
grafana            | logger=migrator t=2025-11-06T22:17:40.728638098Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana            | logger=migrator t=2025-11-06T22:17:40.72898182Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=346.242µs
grafana            | logger=migrator t=2025-11-06T22:17:40.733188325Z level=info msg="Executing migration" id="add share column"
grafana            | logger=migrator t=2025-11-06T22:17:40.744062669Z level=info msg="Migration successfully executed" id="add share column" duration=10.871704ms
grafana            | logger=migrator t=2025-11-06T22:17:40.748613416Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana            | logger=migrator t=2025-11-06T22:17:40.748890498Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=294.482µs
grafana            | logger=migrator t=2025-11-06T22:17:40.752819161Z level=info msg="Executing migration" id="create file table"
grafana            | logger=migrator t=2025-11-06T22:17:40.754153529Z level=info msg="Migration successfully executed" id="create file table" duration=1.333528ms
grafana            | logger=migrator t=2025-11-06T22:17:40.758765077Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana            | logger=migrator t=2025-11-06T22:17:40.760522927Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=1.74073ms
grafana            | logger=migrator t=2025-11-06T22:17:40.765874119Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana            | logger=migrator t=2025-11-06T22:17:40.767440049Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=1.565529ms
grafana            | logger=migrator t=2025-11-06T22:17:40.773079522Z level=info msg="Executing migration" id="create file_meta table"
grafana            | logger=migrator t=2025-11-06T22:17:40.77435565Z level=info msg="Migration successfully executed" id="create file_meta table" duration=1.275168ms
grafana            | logger=migrator t=2025-11-06T22:17:40.77941496Z level=info msg="Executing migration" id="file table idx: path key"
grafana            | logger=migrator t=2025-11-06T22:17:40.781021009Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=1.606529ms
grafana            | logger=migrator t=2025-11-06T22:17:40.785845798Z level=info msg="Executing migration" id="set path collation in file table"
grafana            | logger=migrator t=2025-11-06T22:17:40.785954999Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=111.081µs
grafana            | logger=migrator t=2025-11-06T22:17:40.790788227Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana            | logger=migrator t=2025-11-06T22:17:40.790897788Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=112.281µs
grafana            | logger=migrator t=2025-11-06T22:17:40.795972938Z level=info msg="Executing migration" id="managed permissions migration"
grafana            | logger=migrator t=2025-11-06T22:17:40.796736903Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=764.845µs
grafana            | logger=migrator t=2025-11-06T22:17:40.801454811Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana            | logger=migrator t=2025-11-06T22:17:40.801823733Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=386.522µs
grafana            | logger=migrator t=2025-11-06T22:17:40.806576321Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana            | logger=migrator t=2025-11-06T22:17:40.808375252Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=1.798811ms
grafana            | logger=migrator t=2025-11-06T22:17:40.8130662Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana            | logger=migrator t=2025-11-06T22:17:40.82476127Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=11.69227ms
grafana            | logger=migrator t=2025-11-06T22:17:40.829679539Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana            | logger=migrator t=2025-11-06T22:17:40.829958941Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=281.682µs
grafana            | logger=migrator t=2025-11-06T22:17:40.834448527Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana            | logger=migrator t=2025-11-06T22:17:40.836081377Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=1.63285ms
grafana            | logger=migrator t=2025-11-06T22:17:40.840815445Z level=info msg="Executing migration" id="update group index for alert rules"
grafana            | logger=migrator t=2025-11-06T22:17:40.841484649Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=671.964µs
grafana            | logger=migrator t=2025-11-06T22:17:40.845822915Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana            | logger=migrator t=2025-11-06T22:17:40.846179757Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=358.242µs
grafana            | logger=migrator t=2025-11-06T22:17:40.850467863Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana            | logger=migrator t=2025-11-06T22:17:40.851171347Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=705.124µs
grafana            | logger=migrator t=2025-11-06T22:17:40.856066016Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana            | logger=migrator t=2025-11-06T22:17:40.867576925Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=11.511748ms
grafana            | logger=migrator t=2025-11-06T22:17:40.872159872Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana            | logger=migrator t=2025-11-06T22:17:40.883197417Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=11.034265ms
grafana            | logger=migrator t=2025-11-06T22:17:40.887993046Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana            | logger=migrator t=2025-11-06T22:17:40.889672136Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=1.67061ms
grafana            | logger=migrator t=2025-11-06T22:17:40.894232283Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana            | logger=migrator t=2025-11-06T22:17:41.014349998Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=120.114355ms
grafana            | logger=migrator t=2025-11-06T22:17:41.019318268Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana            | logger=migrator t=2025-11-06T22:17:41.020972557Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=1.654529ms
grafana            | logger=migrator t=2025-11-06T22:17:41.025737146Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana            | logger=migrator t=2025-11-06T22:17:41.027433396Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=1.69581ms
grafana            | logger=migrator t=2025-11-06T22:17:41.032233544Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana            | logger=migrator t=2025-11-06T22:17:41.068587281Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=36.350377ms
grafana            | logger=migrator t=2025-11-06T22:17:41.074439196Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana            | logger=migrator t=2025-11-06T22:17:41.085859704Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=11.425388ms
grafana            | logger=migrator t=2025-11-06T22:17:41.091110655Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana            | logger=migrator t=2025-11-06T22:17:41.091590498Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=480.803µs
grafana            | logger=migrator t=2025-11-06T22:17:41.096637288Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana            | logger=migrator t=2025-11-06T22:17:41.096903289Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=252.321µs
grafana            | logger=migrator t=2025-11-06T22:17:41.101736718Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana            | logger=migrator t=2025-11-06T22:17:41.10204228Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=306.522µs
grafana            | logger=migrator t=2025-11-06T22:17:41.10704163Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana            | logger=migrator t=2025-11-06T22:17:41.107357352Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=324.802µs
grafana            | logger=migrator t=2025-11-06T22:17:41.111523736Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana            | logger=migrator t=2025-11-06T22:17:41.111777938Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=254.522µs
grafana            | logger=migrator t=2025-11-06T22:17:41.116423445Z level=info msg="Executing migration" id="create folder table"
grafana            | logger=migrator t=2025-11-06T22:17:41.117681213Z level=info msg="Migration successfully executed" id="create folder table" duration=1.256808ms
grafana            | logger=migrator t=2025-11-06T22:17:41.122720163Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana            | logger=migrator t=2025-11-06T22:17:41.124430733Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=1.70945ms
grafana            | logger=migrator t=2025-11-06T22:17:41.129588964Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana            | logger=migrator t=2025-11-06T22:17:41.131086773Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=1.497009ms
grafana            | logger=migrator t=2025-11-06T22:17:41.135794241Z level=info msg="Executing migration" id="Update folder title length"
grafana            | logger=migrator t=2025-11-06T22:17:41.135832281Z level=info msg="Migration successfully executed" id="Update folder title length" duration=39.8µs
grafana            | logger=migrator t=2025-11-06T22:17:41.14077543Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana            | logger=migrator t=2025-11-06T22:17:41.142582081Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=1.820811ms
grafana            | logger=migrator t=2025-11-06T22:17:41.14738511Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana            | logger=migrator t=2025-11-06T22:17:41.148847198Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=1.460848ms
grafana            | logger=migrator t=2025-11-06T22:17:41.153404626Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana            | logger=migrator t=2025-11-06T22:17:41.154980555Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=1.575809ms
grafana            | logger=migrator t=2025-11-06T22:17:41.159744223Z level=info msg="Executing migration" id="Sync dashboard and folder table"
grafana            | logger=migrator t=2025-11-06T22:17:41.160416627Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=672.884µs
grafana            | logger=migrator t=2025-11-06T22:17:41.164982374Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana            | logger=migrator t=2025-11-06T22:17:41.165412777Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=431.563µs
grafana            | logger=migrator t=2025-11-06T22:17:41.170306126Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
grafana            | logger=migrator t=2025-11-06T22:17:41.171821375Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=1.514569ms
grafana            | logger=migrator t=2025-11-06T22:17:41.176659164Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
grafana            | logger=migrator t=2025-11-06T22:17:41.178229133Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=1.569289ms
grafana            | logger=migrator t=2025-11-06T22:17:41.183438004Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
grafana            | logger=migrator t=2025-11-06T22:17:41.184900573Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=1.462289ms
grafana            | logger=migrator t=2025-11-06T22:17:41.189706642Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
grafana            | logger=migrator t=2025-11-06T22:17:41.191230811Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=1.523529ms
grafana            | logger=migrator t=2025-11-06T22:17:41.196320001Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
grafana            | logger=migrator t=2025-11-06T22:17:41.19788021Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=1.559489ms
grafana            | logger=migrator t=2025-11-06T22:17:41.2028674Z level=info msg="Executing migration" id="create anon_device table"
grafana            | logger=migrator t=2025-11-06T22:17:41.204157568Z level=info msg="Migration successfully executed" id="create anon_device table" duration=1.288888ms
grafana            | logger=migrator t=2025-11-06T22:17:41.209781161Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana            | logger=migrator t=2025-11-06T22:17:41.21135165Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=1.569329ms
grafana            | logger=migrator t=2025-11-06T22:17:41.21638636Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana            | logger=migrator t=2025-11-06T22:17:41.217902569Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=1.516129ms
grafana            | logger=migrator t=2025-11-06T22:17:41.223441602Z level=info msg="Executing migration" id="create signing_key table"
grafana            | logger=migrator t=2025-11-06T22:17:41.224615889Z level=info msg="Migration successfully executed" id="create signing_key table" duration=1.173287ms
grafana            | logger=migrator t=2025-11-06T22:17:41.22976696Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana            | logger=migrator t=2025-11-06T22:17:41.231324409Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=1.556529ms
grafana            | logger=migrator t=2025-11-06T22:17:41.236957763Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana            | logger=migrator t=2025-11-06T22:17:41.238440412Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=1.482329ms
grafana            | logger=migrator t=2025-11-06T22:17:41.243486202Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana            | logger=migrator t=2025-11-06T22:17:41.243915324Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=430.922µs
grafana            | logger=migrator t=2025-11-06T22:17:41.249206996Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana            | logger=migrator t=2025-11-06T22:17:41.260868745Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=11.658349ms
grafana            | logger=migrator t=2025-11-06T22:17:41.266324537Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana            | logger=migrator t=2025-11-06T22:17:41.267289743Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=967.686µs
grafana            | logger=migrator t=2025-11-06T22:17:41.272788456Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana            | logger=migrator t=2025-11-06T22:17:41.272825376Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=39.52µs
grafana            | logger=migrator t=2025-11-06T22:17:41.277832166Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana            | logger=migrator t=2025-11-06T22:17:41.279439856Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=1.60793ms
grafana            | logger=migrator t=2025-11-06T22:17:41.284196444Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana            | logger=migrator t=2025-11-06T22:17:41.284218804Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=24.12µs
grafana            | logger=migrator t=2025-11-06T22:17:41.288993872Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana            | logger=migrator t=2025-11-06T22:17:41.290742763Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.748131ms
grafana            | logger=migrator t=2025-11-06T22:17:41.295705312Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana            | logger=migrator t=2025-11-06T22:17:41.297324122Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=1.61821ms
grafana            | logger=migrator t=2025-11-06T22:17:41.302452832Z level=info msg="Executing migration" id="create sso_setting table"
grafana            | logger=migrator t=2025-11-06T22:17:41.303812401Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=1.358569ms
grafana            | logger=migrator t=2025-11-06T22:17:41.30878823Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana            | logger=migrator t=2025-11-06T22:17:41.309837636Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=1.051206ms
grafana            | logger=migrator t=2025-11-06T22:17:41.314740066Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana            | logger=migrator t=2025-11-06T22:17:41.315091468Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=352.602µs
grafana            | logger=migrator t=2025-11-06T22:17:41.319641495Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana            | logger=migrator t=2025-11-06T22:17:41.32044542Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=803.325µs
grafana            | logger=migrator t=2025-11-06T22:17:41.325001847Z level=info msg="Executing migration" id="create cloud_migration table v1"
grafana            | logger=migrator t=2025-11-06T22:17:41.326168494Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=1.166767ms
grafana            | logger=migrator t=2025-11-06T22:17:41.330936042Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
grafana            | logger=migrator t=2025-11-06T22:17:41.332111809Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=1.174607ms
grafana            | logger=migrator t=2025-11-06T22:17:41.336757837Z level=info msg="Executing migration" id="add stack_id column"
grafana            | logger=migrator t=2025-11-06T22:17:41.348508627Z level=info msg="Migration successfully executed" id="add stack_id column" duration=11.748389ms
grafana            | logger=migrator t=2025-11-06T22:17:41.353303815Z level=info msg="Executing migration" id="add region_slug column"
grafana            | logger=migrator t=2025-11-06T22:17:41.365094485Z level=info msg="Migration successfully executed" id="add region_slug column" duration=11.78739ms
grafana            | logger=migrator t=2025-11-06T22:17:41.370101115Z level=info msg="Executing migration" id="add cluster_slug column"
grafana            | logger=migrator t=2025-11-06T22:17:41.382113827Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=12.010471ms
grafana            | logger=migrator t=2025-11-06T22:17:41.387198177Z level=info msg="Executing migration" id="add migration uid column"
grafana            | logger=migrator t=2025-11-06T22:17:41.399126248Z level=info msg="Migration successfully executed" id="add migration uid column" duration=11.926271ms
grafana            | logger=migrator t=2025-11-06T22:17:41.404204998Z level=info msg="Executing migration" id="Update uid column values for migration"
grafana            | logger=migrator t=2025-11-06T22:17:41.40452248Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=319.522µs
grafana            | logger=migrator t=2025-11-06T22:17:41.409208428Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana            | logger=migrator t=2025-11-06T22:17:41.410962358Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=1.75901ms
grafana            | logger=migrator t=2025-11-06T22:17:41.415949308Z level=info msg="Executing migration" id="add migration run uid column"
grafana            | logger=migrator t=2025-11-06T22:17:41.427549337Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=11.596629ms
grafana            | logger=migrator t=2025-11-06T22:17:41.432059484Z level=info msg="Executing migration" id="Update uid column values for migration run"
grafana            | logger=migrator t=2025-11-06T22:17:41.432344285Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=285.361µs
grafana            | logger=migrator t=2025-11-06T22:17:41.437502556Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana            | logger=migrator t=2025-11-06T22:17:41.439126286Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=1.62321ms
grafana            | logger=migrator t=2025-11-06T22:17:41.443743953Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-11-06T22:17:41.477381633Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=33.61576ms
grafana            | logger=migrator t=2025-11-06T22:17:41.484152634Z level=info msg="Executing migration" id="create cloud_migration_session v2"
grafana            | logger=migrator t=2025-11-06T22:17:41.485451201Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=1.299767ms
grafana            | logger=migrator t=2025-11-06T22:17:41.490758793Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
grafana            | logger=migrator t=2025-11-06T22:17:41.492361523Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=1.60181ms
grafana            | logger=migrator t=2025-11-06T22:17:41.497780555Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
grafana            | logger=migrator t=2025-11-06T22:17:41.498370798Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=581.283µs
grafana            | logger=migrator t=2025-11-06T22:17:41.503306388Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
grafana            | logger=migrator t=2025-11-06T22:17:41.504413874Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=1.106606ms
grafana            | logger=migrator t=2025-11-06T22:17:41.509668266Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-11-06T22:17:41.542486421Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=32.814115ms
grafana            | logger=migrator t=2025-11-06T22:17:41.548072534Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
grafana            | logger=migrator t=2025-11-06T22:17:41.549337382Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=1.265288ms
grafana            | logger=migrator t=2025-11-06T22:17:41.554441132Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
grafana            | logger=migrator t=2025-11-06T22:17:41.555951261Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=1.510449ms
grafana            | logger=migrator t=2025-11-06T22:17:41.56075061Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
grafana            | logger=migrator t=2025-11-06T22:17:41.561152372Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=402.242µs
grafana            | logger=migrator t=2025-11-06T22:17:41.566206442Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
grafana            | logger=migrator t=2025-11-06T22:17:41.567420809Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=1.214167ms
grafana            | logger=migrator t=2025-11-06T22:17:41.572975402Z level=info msg="Executing migration" id="add snapshot upload_url column"
grafana            | logger=migrator t=2025-11-06T22:17:41.585160875Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=12.182073ms
grafana            | logger=migrator t=2025-11-06T22:17:41.590392026Z level=info msg="Executing migration" id="add snapshot status column"
grafana            | logger=migrator t=2025-11-06T22:17:41.602622179Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=12.228233ms
grafana            | logger=migrator t=2025-11-06T22:17:41.608048331Z level=info msg="Executing migration" id="add snapshot local_directory column"
grafana            | logger=migrator t=2025-11-06T22:17:41.620312164Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=12.261233ms
grafana            | logger=migrator t=2025-11-06T22:17:41.625772236Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
grafana            | logger=migrator t=2025-11-06T22:17:41.63806331Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=12.270953ms
grafana            | logger=migrator t=2025-11-06T22:17:41.643602463Z level=info msg="Executing migration" id="add snapshot encryption_key column"
grafana            | logger=migrator t=2025-11-06T22:17:41.655455213Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=11.85119ms
grafana            | logger=migrator t=2025-11-06T22:17:41.660800125Z level=info msg="Executing migration" id="add snapshot error_string column"
