docker compose logs -f
evolution-api      | 🚀 Servidor escuchando en puerto 8080
llm_docs-mcp       | load: control token: 128101 '<|reserved_special_token_93|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128097 '<|reserved_special_token_89|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128091 '<|reserved_special_token_83|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128090 '<|reserved_special_token_82|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128089 '<|reserved_special_token_81|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128087 '<|reserved_special_token_79|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128085 '<|reserved_special_token_77|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128081 '<|reserved_special_token_73|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128078 '<|reserved_special_token_70|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128076 '<|reserved_special_token_68|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128075 '<|reserved_special_token_67|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128073 '<|reserved_special_token_65|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128068 '<|reserved_special_token_60|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128067 '<|reserved_special_token_59|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128065 '<|reserved_special_token_57|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128063 '<|reserved_special_token_55|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128062 '<|reserved_special_token_54|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128060 '<|reserved_special_token_52|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128059 '<|reserved_special_token_51|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128057 '<|reserved_special_token_49|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128054 '<|reserved_special_token_46|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128046 '<|reserved_special_token_38|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128045 '<|reserved_special_token_37|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128044 '<|reserved_special_token_36|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128043 '<|reserved_special_token_35|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128038 '<|reserved_special_token_30|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128036 '<|reserved_special_token_28|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128035 '<|reserved_special_token_27|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128032 '<|reserved_special_token_24|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128028 '<|reserved_special_token_20|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128027 '<|reserved_special_token_19|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128024 '<|reserved_special_token_16|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128023 '<|reserved_special_token_15|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128022 '<|reserved_special_token_14|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128021 '<|reserved_special_token_13|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128018 '<|reserved_special_token_10|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128016 '<|reserved_special_token_8|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128015 '<|reserved_special_token_7|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128013 '<|reserved_special_token_5|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128011 '<|reserved_special_token_3|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128005 '<|reserved_special_token_2|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128004 '<|finetune_right_pad_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128002 '<|reserved_special_token_0|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128252 '<|reserved_special_token_244|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128190 '<|reserved_special_token_182|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128183 '<|reserved_special_token_175|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128137 '<|reserved_special_token_129|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128182 '<|reserved_special_token_174|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128040 '<|reserved_special_token_32|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128048 '<|reserved_special_token_40|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128092 '<|reserved_special_token_84|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128215 '<|reserved_special_token_207|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128107 '<|reserved_special_token_99|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128208 '<|reserved_special_token_200|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128145 '<|reserved_special_token_137|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128031 '<|reserved_special_token_23|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128129 '<|reserved_special_token_121|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128201 '<|reserved_special_token_193|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128074 '<|reserved_special_token_66|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128095 '<|reserved_special_token_87|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128186 '<|reserved_special_token_178|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128143 '<|reserved_special_token_135|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128229 '<|reserved_special_token_221|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128007 '<|end_header_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128055 '<|reserved_special_token_47|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128056 '<|reserved_special_token_48|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128061 '<|reserved_special_token_53|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128153 '<|reserved_special_token_145|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128152 '<|reserved_special_token_144|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128212 '<|reserved_special_token_204|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128172 '<|reserved_special_token_164|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128160 '<|reserved_special_token_152|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128041 '<|reserved_special_token_33|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128181 '<|reserved_special_token_173|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128094 '<|reserved_special_token_86|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128118 '<|reserved_special_token_110|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128236 '<|reserved_special_token_228|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128148 '<|reserved_special_token_140|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128042 '<|reserved_special_token_34|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128139 '<|reserved_special_token_131|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128173 '<|reserved_special_token_165|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128239 '<|reserved_special_token_231|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128157 '<|reserved_special_token_149|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128052 '<|reserved_special_token_44|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128026 '<|reserved_special_token_18|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128003 '<|reserved_special_token_1|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128019 '<|reserved_special_token_11|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128116 '<|reserved_special_token_108|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128161 '<|reserved_special_token_153|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128226 '<|reserved_special_token_218|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128159 '<|reserved_special_token_151|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128012 '<|reserved_special_token_4|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128088 '<|reserved_special_token_80|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128163 '<|reserved_special_token_155|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128113 '<|reserved_special_token_105|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128250 '<|reserved_special_token_242|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128125 '<|reserved_special_token_117|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128053 '<|reserved_special_token_45|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128224 '<|reserved_special_token_216|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128247 '<|reserved_special_token_239|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128251 '<|reserved_special_token_243|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128216 '<|reserved_special_token_208|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128006 '<|start_header_id|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128211 '<|reserved_special_token_203|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128077 '<|reserved_special_token_69|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128237 '<|reserved_special_token_229|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128086 '<|reserved_special_token_78|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128227 '<|reserved_special_token_219|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128058 '<|reserved_special_token_50|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128100 '<|reserved_special_token_92|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128209 '<|reserved_special_token_201|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128084 '<|reserved_special_token_76|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128071 '<|reserved_special_token_63|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128070 '<|reserved_special_token_62|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128049 '<|reserved_special_token_41|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128197 '<|reserved_special_token_189|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128072 '<|reserved_special_token_64|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128000 '<|begin_of_text|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128223 '<|reserved_special_token_215|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128217 '<|reserved_special_token_209|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128111 '<|reserved_special_token_103|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128203 '<|reserved_special_token_195|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128051 '<|reserved_special_token_43|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128030 '<|reserved_special_token_22|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128117 '<|reserved_special_token_109|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128010 '<|python_tag|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128238 '<|reserved_special_token_230|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128255 '<|reserved_special_token_247|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128202 '<|reserved_special_token_194|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128132 '<|reserved_special_token_124|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128248 '<|reserved_special_token_240|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128167 '<|reserved_special_token_159|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128127 '<|reserved_special_token_119|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128105 '<|reserved_special_token_97|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128039 '<|reserved_special_token_31|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128232 '<|reserved_special_token_224|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128166 '<|reserved_special_token_158|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128130 '<|reserved_special_token_122|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128114 '<|reserved_special_token_106|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128234 '<|reserved_special_token_226|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128191 '<|reserved_special_token_183|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128064 '<|reserved_special_token_56|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128140 '<|reserved_special_token_132|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128096 '<|reserved_special_token_88|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128098 '<|reserved_special_token_90|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128192 '<|reserved_special_token_184|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128093 '<|reserved_special_token_85|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128150 '<|reserved_special_token_142|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128222 '<|reserved_special_token_214|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128233 '<|reserved_special_token_225|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128220 '<|reserved_special_token_212|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128034 '<|reserved_special_token_26|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128033 '<|reserved_special_token_25|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128253 '<|reserved_special_token_245|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128195 '<|reserved_special_token_187|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128099 '<|reserved_special_token_91|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128189 '<|reserved_special_token_181|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128210 '<|reserved_special_token_202|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128174 '<|reserved_special_token_166|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128083 '<|reserved_special_token_75|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128080 '<|reserved_special_token_72|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128104 '<|reserved_special_token_96|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128082 '<|reserved_special_token_74|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128219 '<|reserved_special_token_211|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128017 '<|reserved_special_token_9|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128050 '<|reserved_special_token_42|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128205 '<|reserved_special_token_197|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128047 '<|reserved_special_token_39|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128164 '<|reserved_special_token_156|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128020 '<|reserved_special_token_12|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128069 '<|reserved_special_token_61|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128245 '<|reserved_special_token_237|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128121 '<|reserved_special_token_113|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128079 '<|reserved_special_token_71|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128037 '<|reserved_special_token_29|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128244 '<|reserved_special_token_236|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128029 '<|reserved_special_token_21|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128221 '<|reserved_special_token_213|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128066 '<|reserved_special_token_58|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128120 '<|reserved_special_token_112|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128014 '<|reserved_special_token_6|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128025 '<|reserved_special_token_17|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128126 '<|reserved_special_token_118|>' is not marked as EOG
llm_docs-mcp       | load: special tokens cache size = 256
llm_docs-mcp       | load: token to piece cache size = 0.7999 MB
llm_docs-mcp       | print_info: arch             = llama
llm_docs-mcp       | print_info: vocab_only       = 0
llm_docs-mcp       | print_info: n_ctx_train      = 131072
llm_docs-mcp       | print_info: n_embd           = 3072
llm_docs-mcp       | print_info: n_layer          = 28
llm_docs-mcp       | print_info: n_head           = 24
llm_docs-mcp       | print_info: n_head_kv        = 8
llm_docs-mcp       | print_info: n_rot            = 128
llm_docs-mcp       | print_info: n_swa            = 0
llm_docs-mcp       | print_info: is_swa_any       = 0
llm_docs-mcp       | print_info: n_embd_head_k    = 128
llm_docs-mcp       | print_info: n_embd_head_v    = 128
llm_docs-mcp       | print_info: n_gqa            = 3
llm_docs-mcp       | print_info: n_embd_k_gqa     = 1024
llm_docs-mcp       | print_info: n_embd_v_gqa     = 1024
llm_docs-mcp       | print_info: f_norm_eps       = 0.0e+00
llm_docs-mcp       | print_info: f_norm_rms_eps   = 1.0e-05
llm_docs-mcp       | print_info: f_clamp_kqv      = 0.0e+00
llm_docs-mcp       | print_info: f_max_alibi_bias = 0.0e+00
llm_docs-mcp       | print_info: f_logit_scale    = 0.0e+00
llm_docs-mcp       | print_info: f_attn_scale     = 0.0e+00
llm_docs-mcp       | print_info: n_ff             = 8192
llm_docs-mcp       | print_info: n_expert         = 0
llm_docs-mcp       | print_info: n_expert_used    = 0
llm_docs-mcp       | print_info: causal attn      = 1
llm_docs-mcp       | print_info: pooling type     = 0
llm_docs-mcp       | print_info: rope type        = 0
llm_docs-mcp       | print_info: rope scaling     = linear
llm_docs-mcp       | print_info: freq_base_train  = 500000.0
llm_docs-mcp       | print_info: freq_scale_train = 1
llm_docs-mcp       | print_info: n_ctx_orig_yarn  = 131072
llm_docs-mcp       | print_info: rope_finetuned   = unknown
llm_docs-mcp       | print_info: model type       = 3B
llm_docs-mcp       | print_info: model params     = 3.21 B
llm_docs-mcp       | print_info: general.name     = Llama 3.2 3B Instruct
llm_docs-mcp       | print_info: vocab type       = BPE
llm_docs-mcp       | print_info: n_vocab          = 128256
llm_docs-mcp       | print_info: n_merges         = 280147
llm_docs-mcp       | print_info: BOS token        = 128000 '<|begin_of_text|>'
llm_docs-mcp       | print_info: EOS token        = 128009 '<|eot_id|>'
llm_docs-mcp       | print_info: EOT token        = 128009 '<|eot_id|>'
llm_docs-mcp       | print_info: EOM token        = 128008 '<|eom_id|>'
llm_docs-mcp       | print_info: LF token         = 198 'Ċ'
llm_docs-mcp       | print_info: EOG token        = 128001 '<|end_of_text|>'
llm_docs-mcp       | print_info: EOG token        = 128008 '<|eom_id|>'
llm_docs-mcp       | print_info: EOG token        = 128009 '<|eot_id|>'
llm_docs-mcp       | print_info: max token length = 256
llm_docs-mcp       | load_tensors: loading model tensors, this can take a while... (mmap = true)
llm_docs-mcp       | load_tensors: layer   0 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   1 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   2 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   3 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   4 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   5 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   6 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   7 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   8 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer   9 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  10 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  11 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  12 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  13 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  14 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  15 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  16 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  17 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  18 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  19 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  20 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  21 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  22 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  23 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  24 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  25 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  26 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  27 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: layer  28 assigned to device CPU, is_swa = 0
llm_docs-mcp       | load_tensors: tensor 'token_embd.weight' (q6_K) (and 282 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
llm_docs-mcp       | load_tensors:   CPU_Mapped model buffer size =  2513.90 MiB
llm_docs-mcp       | .........................................................................................
llm_docs-mcp       | llama_context: constructing llama_context
llm_docs-mcp       | llama_context: n_seq_max     = 1
llm_docs-mcp       | llama_context: n_ctx         = 2048
llm_docs-mcp       | llama_context: n_ctx_per_seq = 2048
llm_docs-mcp       | llama_context: n_batch       = 512
llm_docs-mcp       | llama_context: n_ubatch      = 512
llm_docs-mcp       | llama_context: causal_attn   = 1
llm_docs-mcp       | llama_context: flash_attn    = 0
llm_docs-mcp       | llama_context: freq_base     = 500000.0
llm_docs-mcp       | llama_context: freq_scale    = 1
llm_docs-mcp       | llama_context: n_ctx_per_seq (2048) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
llm_docs-mcp       | set_abort_callback: call
llm_docs-mcp       | llama_context:        CPU  output buffer size =     0.49 MiB
llm_docs-mcp       | create_memory: n_ctx = 2048 (padded)
llm_docs-mcp       | llama_kv_cache_unified: layer   0: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   1: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   2: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   3: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   4: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   5: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   6: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   7: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   8: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer   9: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  10: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  11: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  12: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  13: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  14: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  15: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  16: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  17: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  18: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  19: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  20: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  21: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  22: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  23: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  24: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  25: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  26: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified: layer  27: dev = CPU
llm_docs-mcp       | llama_kv_cache_unified:        CPU KV buffer size =   224.00 MiB
llm_docs-mcp       | llama_kv_cache_unified: size =  224.00 MiB (  2048 cells,  28 layers,  1 seqs), K (f16):  112.00 MiB, V (f16):  112.00 MiB
llm_docs-mcp       | llama_kv_cache_unified: LLAMA_SET_ROWS=0, using old ggml_cpy() method for backwards compatibility
llm_docs-mcp       | llama_context: enumerating backends
llm_docs-mcp       | llama_context: backend_ptrs.size() = 1
llm_docs-mcp       | llama_context: max_nodes = 65536
llm_docs-mcp       | llama_context: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 0
llm_docs-mcp       | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
llm_docs-mcp       | graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
llm_docs-mcp       | graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
llm_docs-mcp       | llama_context:        CPU compute buffer size =   278.51 MiB
llm_docs-mcp       | llama_context: graph nodes  = 1014
llm_docs-mcp       | llama_context: graph splits = 1
llm_docs-mcp       | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
