docker compose logs -f
redis              | 1:C 22 Oct 2025 01:32:53.444 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
grafana            | logger=cleanup t=2025-10-26T14:33:07.292552964Z level=info msg="Completed cleanup jobs" duration=5.867832ms
grafana            | logger=plugins.update.checker t=2025-10-26T14:33:07.603063574Z level=info msg="Update check succeeded" duration=58.486311ms
grafana            | logger=infra.usagestats t=2025-10-26T14:34:09.30153024Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T14:43:07.292429457Z level=info msg="Completed cleanup jobs" duration=5.898592ms
grafana            | logger=plugins.update.checker t=2025-10-26T14:43:07.602339996Z level=info msg="Update check succeeded" duration=58.014471ms
grafana            | logger=cleanup t=2025-10-26T14:53:07.291538019Z level=info msg="Completed cleanup jobs" duration=4.612665ms
grafana            | logger=plugins.update.checker t=2025-10-26T14:53:07.601309601Z level=info msg="Update check succeeded" duration=57.443868ms
grafana            | logger=cleanup t=2025-10-26T15:03:07.291620164Z level=info msg="Completed cleanup jobs" duration=4.577985ms
grafana            | logger=plugins.update.checker t=2025-10-26T15:03:07.600939544Z level=info msg="Update check succeeded" duration=56.808305ms
grafana            | logger=infra.usagestats t=2025-10-26T15:04:09.302192535Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T15:13:07.291591364Z level=info msg="Completed cleanup jobs" duration=4.476184ms
grafana            | logger=plugins.update.checker t=2025-10-26T15:13:07.607400779Z level=info msg="Update check succeeded" duration=63.3779ms
grafana            | logger=cleanup t=2025-10-26T15:23:07.291330391Z level=info msg="Completed cleanup jobs" duration=4.711746ms
grafana            | logger=plugins.update.checker t=2025-10-26T15:23:07.599703567Z level=info msg="Update check succeeded" duration=56.143822ms
grafana            | logger=cleanup t=2025-10-26T15:33:07.292504887Z level=info msg="Completed cleanup jobs" duration=5.569346ms
grafana            | logger=plugins.update.checker t=2025-10-26T15:33:07.599865211Z level=info msg="Update check succeeded" duration=56.031143ms
grafana            | logger=infra.usagestats t=2025-10-26T15:34:09.301622081Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T15:43:07.292630235Z level=info msg="Completed cleanup jobs" duration=5.687469ms
grafana            | logger=plugins.update.checker t=2025-10-26T15:43:07.62775393Z level=info msg="Update check succeeded" duration=84.098986ms
grafana            | logger=cleanup t=2025-10-26T15:53:07.291705241Z level=info msg="Completed cleanup jobs" duration=4.530423ms
grafana            | logger=plugins.update.checker t=2025-10-26T15:53:07.598997909Z level=info msg="Update check succeeded" duration=54.870683ms
grafana            | logger=cleanup t=2025-10-26T16:03:07.2915703Z level=info msg="Completed cleanup jobs" duration=4.594106ms
grafana            | logger=plugins.update.checker t=2025-10-26T16:03:07.694441973Z level=info msg="Update check succeeded" duration=150.375073ms
grafana            | logger=infra.usagestats t=2025-10-26T16:04:09.30203852Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T16:13:07.292442776Z level=info msg="Completed cleanup jobs" duration=6.121913ms
grafana            | logger=plugins.update.checker t=2025-10-26T16:13:07.60368444Z level=info msg="Update check succeeded" duration=59.275197ms
grafana            | logger=cleanup t=2025-10-26T16:23:07.291141821Z level=info msg="Completed cleanup jobs" duration=4.469983ms
grafana            | logger=plugins.update.checker t=2025-10-26T16:23:07.622392332Z level=info msg="Update check succeeded" duration=77.748451ms
grafana            | logger=cleanup t=2025-10-26T16:33:07.292455899Z level=info msg="Completed cleanup jobs" duration=5.79619ms
grafana            | logger=plugins.update.checker t=2025-10-26T16:33:07.614397955Z level=info msg="Update check succeeded" duration=69.821488ms
grafana            | logger=infra.usagestats t=2025-10-26T16:34:09.302280183Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T16:43:07.290896478Z level=info msg="Completed cleanup jobs" duration=4.368861ms
grafana            | logger=plugins.update.checker t=2025-10-26T16:43:07.603610149Z level=info msg="Update check succeeded" duration=59.147886ms
grafana            | logger=cleanup t=2025-10-26T16:53:07.292647437Z level=info msg="Completed cleanup jobs" duration=5.804389ms
grafana            | logger=plugins.update.checker t=2025-10-26T16:53:07.598997828Z level=info msg="Update check succeeded" duration=55.105719ms
grafana            | logger=cleanup t=2025-10-26T17:03:07.292084925Z level=info msg="Completed cleanup jobs" duration=4.896185ms
grafana            | logger=plugins.update.checker t=2025-10-26T17:03:07.602035595Z level=info msg="Update check succeeded" duration=57.782296ms
grafana            | logger=infra.usagestats t=2025-10-26T17:04:09.302008918Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T17:13:07.292121174Z level=info msg="Completed cleanup jobs" duration=5.48859ms
grafana            | logger=plugins.update.checker t=2025-10-26T17:13:07.607368344Z level=info msg="Update check succeeded" duration=62.832152ms
grafana            | logger=cleanup t=2025-10-26T17:23:07.292398906Z level=info msg="Completed cleanup jobs" duration=5.55043ms
grafana            | logger=plugins.update.checker t=2025-10-26T17:23:07.599370194Z level=info msg="Update check succeeded" duration=55.752459ms
grafana            | logger=cleanup t=2025-10-26T17:33:07.292194751Z level=info msg="Completed cleanup jobs" duration=5.68399ms
grafana            | logger=plugins.update.checker t=2025-10-26T17:33:07.601103665Z level=info msg="Update check succeeded" duration=57.410144ms
grafana            | logger=infra.usagestats t=2025-10-26T17:34:09.3021386Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T17:43:07.29211965Z level=info msg="Completed cleanup jobs" duration=5.58811ms
grafana            | logger=plugins.update.checker t=2025-10-26T17:43:07.601970722Z level=info msg="Update check succeeded" duration=57.575343ms
grafana            | logger=cleanup t=2025-10-26T17:53:07.320620549Z level=info msg="Completed cleanup jobs" duration=34.189762ms
grafana            | logger=plugins.update.checker t=2025-10-26T17:53:07.609824453Z level=info msg="Update check succeeded" duration=65.591906ms
grafana            | logger=cleanup t=2025-10-26T18:03:07.292684072Z level=info msg="Completed cleanup jobs" duration=5.823033ms
grafana            | logger=plugins.update.checker t=2025-10-26T18:03:07.600719547Z level=info msg="Update check succeeded" duration=56.887237ms
grafana            | logger=infra.usagestats t=2025-10-26T18:04:09.30164871Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T18:13:07.291526098Z level=info msg="Completed cleanup jobs" duration=4.753986ms
grafana            | logger=plugins.update.checker t=2025-10-26T18:13:07.603005801Z level=info msg="Update check succeeded" duration=59.352724ms
grafana            | logger=cleanup t=2025-10-26T18:23:07.291115817Z level=info msg="Completed cleanup jobs" duration=4.41358ms
grafana            | logger=plugins.update.checker t=2025-10-26T18:23:07.601209482Z level=info msg="Update check succeeded" duration=57.595617ms
grafana            | logger=cleanup t=2025-10-26T18:33:07.293082497Z level=info msg="Completed cleanup jobs" duration=5.826109ms
grafana            | logger=plugins.update.checker t=2025-10-26T18:33:07.601610323Z level=info msg="Update check succeeded" duration=57.317807ms
grafana            | logger=infra.usagestats t=2025-10-26T18:34:09.302477986Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T18:43:07.291018771Z level=info msg="Completed cleanup jobs" duration=4.571703ms
grafana            | logger=plugins.update.checker t=2025-10-26T18:43:07.611567071Z level=info msg="Update check succeeded" duration=67.188228ms
grafana            | logger=cleanup t=2025-10-26T18:53:07.291219725Z level=info msg="Completed cleanup jobs" duration=4.689145ms
grafana            | logger=plugins.update.checker t=2025-10-26T18:53:07.668427743Z level=info msg="Update check succeeded" duration=124.074104ms
grafana            | logger=cleanup t=2025-10-26T19:03:07.292334532Z level=info msg="Completed cleanup jobs" duration=5.174468ms
grafana            | logger=plugins.update.checker t=2025-10-26T19:03:07.600855244Z level=info msg="Update check succeeded" duration=56.77746ms
grafana            | logger=infra.usagestats t=2025-10-26T19:04:09.30155237Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T19:13:07.292386317Z level=info msg="Completed cleanup jobs" duration=5.537909ms
grafana            | logger=plugins.update.checker t=2025-10-26T19:13:07.600218221Z level=info msg="Update check succeeded" duration=56.391457ms
grafana            | logger=cleanup t=2025-10-26T19:23:07.291742046Z level=info msg="Completed cleanup jobs" duration=4.592344ms
grafana            | logger=plugins.update.checker t=2025-10-26T19:23:07.605488859Z level=info msg="Update check succeeded" duration=61.485924ms
grafana            | logger=cleanup t=2025-10-26T19:33:07.292568382Z level=info msg="Completed cleanup jobs" duration=6.006672ms
grafana            | logger=plugins.update.checker t=2025-10-26T19:33:07.608434037Z level=info msg="Update check succeeded" duration=64.82034ms
grafana            | logger=infra.usagestats t=2025-10-26T19:34:09.302411811Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T19:43:07.292826217Z level=info msg="Completed cleanup jobs" duration=5.812431ms
grafana            | logger=plugins.update.checker t=2025-10-26T19:43:07.602862445Z level=info msg="Update check succeeded" duration=58.894229ms
grafana            | logger=cleanup t=2025-10-26T19:53:07.291834525Z level=info msg="Completed cleanup jobs" duration=4.738385ms
grafana            | logger=plugins.update.checker t=2025-10-26T19:53:07.603703204Z level=info msg="Update check succeeded" duration=59.709754ms
grafana            | logger=cleanup t=2025-10-26T20:03:07.290941576Z level=info msg="Completed cleanup jobs" duration=4.581747ms
grafana            | logger=plugins.update.checker t=2025-10-26T20:03:07.599687673Z level=info msg="Update check succeeded" duration=55.375533ms
grafana            | logger=infra.usagestats t=2025-10-26T20:04:09.301582588Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T20:13:07.292595916Z level=info msg="Completed cleanup jobs" duration=5.615151ms
grafana            | logger=plugins.update.checker t=2025-10-26T20:13:07.602011958Z level=info msg="Update check succeeded" duration=58.153363ms
grafana            | logger=cleanup t=2025-10-26T20:23:07.291202401Z level=info msg="Completed cleanup jobs" duration=4.380944ms
grafana            | logger=plugins.update.checker t=2025-10-26T20:23:07.603390255Z level=info msg="Update check succeeded" duration=59.755004ms
grafana            | logger=cleanup t=2025-10-26T20:33:07.294037412Z level=info msg="Completed cleanup jobs" duration=6.941158ms
grafana            | logger=plugins.update.checker t=2025-10-26T20:33:07.601974949Z level=info msg="Update check succeeded" duration=57.67707ms
grafana            | logger=infra.usagestats t=2025-10-26T20:34:09.301824556Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T20:43:07.29097922Z level=info msg="Completed cleanup jobs" duration=4.794345ms
grafana            | logger=plugins.update.checker t=2025-10-26T20:43:07.604823369Z level=info msg="Update check succeeded" duration=60.444834ms
grafana            | logger=cleanup t=2025-10-26T20:53:07.290752518Z level=info msg="Completed cleanup jobs" duration=4.369023ms
grafana            | logger=plugins.update.checker t=2025-10-26T20:53:07.601790961Z level=info msg="Update check succeeded" duration=57.189142ms
grafana            | logger=cleanup t=2025-10-26T21:03:07.29181818Z level=info msg="Completed cleanup jobs" duration=4.774625ms
grafana            | logger=plugins.update.checker t=2025-10-26T21:03:07.612124041Z level=info msg="Update check succeeded" duration=68.258322ms
grafana            | logger=infra.usagestats t=2025-10-26T21:04:09.302229329Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T21:13:07.291827995Z level=info msg="Completed cleanup jobs" duration=5.225347ms
grafana            | logger=plugins.update.checker t=2025-10-26T21:13:07.601544698Z level=info msg="Update check succeeded" duration=57.021731ms
grafana            | logger=cleanup t=2025-10-26T21:23:07.291911713Z level=info msg="Completed cleanup jobs" duration=4.682185ms
grafana            | logger=plugins.update.checker t=2025-10-26T21:23:07.649745465Z level=info msg="Update check succeeded" duration=105.689833ms
grafana            | logger=cleanup t=2025-10-26T21:33:07.292333383Z level=info msg="Completed cleanup jobs" duration=5.69699ms
grafana            | logger=plugins.update.checker t=2025-10-26T21:33:07.61065654Z level=info msg="Update check succeeded" duration=66.40039ms
grafana            | logger=infra.usagestats t=2025-10-26T21:34:09.302251637Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T21:43:07.291132888Z level=info msg="Completed cleanup jobs" duration=4.843345ms
grafana            | logger=plugins.update.checker t=2025-10-26T21:43:07.599421476Z level=info msg="Update check succeeded" duration=55.163411ms
grafana            | logger=cleanup t=2025-10-26T21:53:07.291700038Z level=info msg="Completed cleanup jobs" duration=4.523864ms
grafana            | logger=plugins.update.checker t=2025-10-26T21:53:07.642254267Z level=info msg="Update check succeeded" duration=98.106032ms
grafana            | logger=cleanup t=2025-10-26T22:03:07.291325938Z level=info msg="Completed cleanup jobs" duration=4.837705ms
grafana            | logger=plugins.update.checker t=2025-10-26T22:03:07.602150609Z level=info msg="Update check succeeded" duration=57.609382ms
grafana            | logger=infra.usagestats t=2025-10-26T22:04:09.301449294Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T22:13:07.291770494Z level=info msg="Completed cleanup jobs" duration=4.546544ms
grafana            | logger=plugins.update.checker t=2025-10-26T22:13:07.606297347Z level=info msg="Update check succeeded" duration=62.305167ms
grafana            | logger=cleanup t=2025-10-26T22:23:07.290858028Z level=info msg="Completed cleanup jobs" duration=4.664704ms
grafana            | logger=plugins.update.checker t=2025-10-26T22:23:07.602474655Z level=info msg="Update check succeeded" duration=58.282104ms
grafana            | logger=cleanup t=2025-10-26T22:33:07.29230665Z level=info msg="Completed cleanup jobs" duration=5.65799ms
grafana            | logger=plugins.update.checker t=2025-10-26T22:33:07.601123669Z level=info msg="Update check succeeded" duration=57.514741ms
grafana            | logger=infra.usagestats t=2025-10-26T22:34:09.301377627Z level=info msg="Usage stats are ready to report"
grafana            | logger=context userId=0 orgId=0 uname= t=2025-10-26T22:36:04.745219789Z level=info msg="Request Completed" method=GET path=/ status=302 remote_addr=147.185.132.244 time_ms=0 duration=77.921µs size=29 referer= handler=/ status_source=server
grafana            | logger=cleanup t=2025-10-26T22:43:07.291707537Z level=info msg="Completed cleanup jobs" duration=4.672145ms
grafana            | logger=plugins.update.checker t=2025-10-26T22:43:07.602058886Z level=info msg="Update check succeeded" duration=58.079225ms
grafana            | logger=cleanup t=2025-10-26T22:53:07.292023338Z level=info msg="Completed cleanup jobs" duration=4.874302ms
grafana            | logger=plugins.update.checker t=2025-10-26T22:53:07.613470654Z level=info msg="Update check succeeded" duration=69.38439ms
grafana            | logger=cleanup t=2025-10-26T23:03:07.2918269Z level=info msg="Completed cleanup jobs" duration=4.764464ms
grafana            | logger=plugins.update.checker t=2025-10-26T23:03:07.60161807Z level=info msg="Update check succeeded" duration=57.418324ms
grafana            | logger=infra.usagestats t=2025-10-26T23:04:09.301623276Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T23:13:07.291036663Z level=info msg="Completed cleanup jobs" duration=4.256742ms
grafana            | logger=plugins.update.checker t=2025-10-26T23:13:07.599362991Z level=info msg="Update check succeeded" duration=55.702844ms
grafana            | logger=cleanup t=2025-10-26T23:23:07.290684502Z level=info msg="Completed cleanup jobs" duration=4.461903ms
grafana            | logger=plugins.update.checker t=2025-10-26T23:23:07.605007514Z level=info msg="Update check succeeded" duration=61.017753ms
grafana            | logger=cleanup t=2025-10-26T23:33:07.292734515Z level=info msg="Completed cleanup jobs" duration=5.925311ms
grafana            | logger=plugins.update.checker t=2025-10-26T23:33:07.603436433Z level=info msg="Update check succeeded" duration=59.636067ms
grafana            | logger=infra.usagestats t=2025-10-26T23:34:09.302302624Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-26T23:43:07.291606063Z level=info msg="Completed cleanup jobs" duration=4.639944ms
grafana            | logger=plugins.update.checker t=2025-10-26T23:43:07.604450473Z level=info msg="Update check succeeded" duration=60.494991ms
grafana            | logger=cleanup t=2025-10-26T23:53:07.291375668Z level=info msg="Completed cleanup jobs" duration=4.544624ms
grafana            | logger=plugins.update.checker t=2025-10-26T23:53:07.598977132Z level=info msg="Update check succeeded" duration=55.292725ms
grafana            | logger=cleanup t=2025-10-27T00:03:07.291747509Z level=info msg="Completed cleanup jobs" duration=4.573703ms
grafana            | logger=plugins.update.checker t=2025-10-27T00:03:07.60251267Z level=info msg="Update check succeeded" duration=58.31506ms
grafana            | logger=infra.usagestats t=2025-10-27T00:04:09.301416895Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T00:13:07.291189054Z level=info msg="Completed cleanup jobs" duration=4.592224ms
grafana            | logger=plugins.update.checker t=2025-10-27T00:13:07.606044596Z level=info msg="Update check succeeded" duration=61.471757ms
grafana            | logger=cleanup t=2025-10-27T00:23:07.291449847Z level=info msg="Completed cleanup jobs" duration=4.584703ms
grafana            | logger=plugins.update.checker t=2025-10-27T00:23:07.599358673Z level=info msg="Update check succeeded" duration=55.741767ms
grafana            | logger=cleanup t=2025-10-27T00:33:07.295796356Z level=info msg="Completed cleanup jobs" duration=8.978686ms
grafana            | logger=plugins.update.checker t=2025-10-27T00:33:07.599966563Z level=info msg="Update check succeeded" duration=56.054329ms
grafana            | logger=infra.usagestats t=2025-10-27T00:34:09.30123777Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T00:43:07.291511064Z level=info msg="Completed cleanup jobs" duration=4.353302ms
grafana            | logger=plugins.update.checker t=2025-10-27T00:43:07.598500525Z level=info msg="Update check succeeded" duration=54.4158ms
grafana            | logger=cleanup t=2025-10-27T00:53:07.290689432Z level=info msg="Completed cleanup jobs" duration=4.377663ms
grafana            | logger=plugins.update.checker t=2025-10-27T00:53:07.627372966Z level=info msg="Update check succeeded" duration=83.128948ms
grafana            | logger=cleanup t=2025-10-27T01:03:07.291163886Z level=info msg="Completed cleanup jobs" duration=4.751224ms
grafana            | logger=plugins.update.checker t=2025-10-27T01:03:07.603927897Z level=info msg="Update check succeeded" duration=59.458746ms
grafana            | logger=infra.usagestats t=2025-10-27T01:04:09.302114769Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T01:13:07.291015202Z level=info msg="Completed cleanup jobs" duration=4.614949ms
grafana            | logger=plugins.update.checker t=2025-10-27T01:13:07.611419881Z level=info msg="Update check succeeded" duration=67.042499ms
grafana            | logger=cleanup t=2025-10-27T01:23:07.291779637Z level=info msg="Completed cleanup jobs" duration=4.733827ms
grafana            | logger=plugins.update.checker t=2025-10-27T01:23:07.599574733Z level=info msg="Update check succeeded" duration=55.841635ms
grafana            | logger=cleanup t=2025-10-27T01:33:07.308610873Z level=info msg="Completed cleanup jobs" duration=22.12332ms
grafana            | logger=plugins.update.checker t=2025-10-27T01:33:07.599985742Z level=info msg="Update check succeeded" duration=55.950505ms
grafana            | logger=infra.usagestats t=2025-10-27T01:33:07.637028304Z level=info msg="Sent usage stats" duration=100.384267ms
grafana            | logger=grafana.update.checker t=2025-10-27T01:33:07.657728937Z level=info msg="Update check succeeded" duration=121.10766ms
grafana            | logger=infra.usagestats t=2025-10-27T01:34:09.301013855Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T01:43:07.290657334Z level=info msg="Completed cleanup jobs" duration=4.445702ms
grafana            | logger=plugins.update.checker t=2025-10-27T01:43:07.630102269Z level=info msg="Update check succeeded" duration=85.933649ms
grafana            | logger=cleanup t=2025-10-27T01:53:07.291738481Z level=info msg="Completed cleanup jobs" duration=4.482263ms
grafana            | logger=plugins.update.checker t=2025-10-27T01:53:07.630167297Z level=info msg="Update check succeeded" duration=85.79868ms
grafana            | logger=cleanup t=2025-10-27T02:03:07.290658527Z level=info msg="Completed cleanup jobs" duration=4.462943ms
grafana            | logger=plugins.update.checker t=2025-10-27T02:03:07.603790289Z level=info msg="Update check succeeded" duration=59.24223ms
grafana            | logger=infra.usagestats t=2025-10-27T02:04:09.302726083Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T02:13:07.290959077Z level=info msg="Completed cleanup jobs" duration=4.419623ms
grafana            | logger=plugins.update.checker t=2025-10-27T02:13:07.609504199Z level=info msg="Update check succeeded" duration=65.010823ms
grafana            | logger=cleanup t=2025-10-27T02:23:07.292326979Z level=info msg="Completed cleanup jobs" duration=5.724672ms
grafana            | logger=plugins.update.checker t=2025-10-27T02:23:07.603644616Z level=info msg="Update check succeeded" duration=59.170934ms
grafana            | logger=cleanup t=2025-10-27T02:33:07.295965091Z level=info msg="Completed cleanup jobs" duration=9.18153ms
grafana            | logger=plugins.update.checker t=2025-10-27T02:33:07.601304283Z level=info msg="Update check succeeded" duration=56.709191ms
grafana            | logger=infra.usagestats t=2025-10-27T02:34:09.302430876Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T02:43:07.292632077Z level=info msg="Completed cleanup jobs" duration=5.50367ms
grafana            | logger=plugins.update.checker t=2025-10-27T02:43:07.601742712Z level=info msg="Update check succeeded" duration=57.743793ms
grafana            | logger=cleanup t=2025-10-27T02:53:07.290635762Z level=info msg="Completed cleanup jobs" duration=4.453658ms
grafana            | logger=plugins.update.checker t=2025-10-27T02:53:07.604438587Z level=info msg="Update check succeeded" duration=60.293083ms
grafana            | logger=cleanup t=2025-10-27T03:03:07.29112317Z level=info msg="Completed cleanup jobs" duration=4.628542ms
grafana            | logger=plugins.update.checker t=2025-10-27T03:03:07.599937505Z level=info msg="Update check succeeded" duration=56.327993ms
grafana            | logger=infra.usagestats t=2025-10-27T03:04:09.301531414Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T03:13:07.291242062Z level=info msg="Completed cleanup jobs" duration=4.514503ms
grafana            | logger=plugins.update.checker t=2025-10-27T03:13:07.603685971Z level=info msg="Update check succeeded" duration=60.059905ms
grafana            | logger=cleanup t=2025-10-27T03:23:07.291217307Z level=info msg="Completed cleanup jobs" duration=4.626224ms
grafana            | logger=plugins.update.checker t=2025-10-27T03:23:07.606050213Z level=info msg="Update check succeeded" duration=61.485318ms
grafana            | logger=cleanup t=2025-10-27T03:33:07.293075001Z level=info msg="Completed cleanup jobs" duration=5.910951ms
grafana            | logger=plugins.update.checker t=2025-10-27T03:33:07.604321914Z level=info msg="Update check succeeded" duration=59.945714ms
grafana            | logger=infra.usagestats t=2025-10-27T03:34:09.301531642Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T03:43:07.290881436Z level=info msg="Completed cleanup jobs" duration=4.332303ms
grafana            | logger=plugins.update.checker t=2025-10-27T03:43:07.603204387Z level=info msg="Update check succeeded" duration=58.902108ms
grafana            | logger=context userId=0 orgId=0 uname= t=2025-10-27T03:44:37.220522518Z level=info msg="Request Completed" method=GET path=/ status=302 remote_addr=147.185.132.83 time_ms=0 duration=78.72µs size=29 referer= handler=/ status_source=server
grafana            | logger=cleanup t=2025-10-27T03:53:07.292507107Z level=info msg="Completed cleanup jobs" duration=5.438908ms
grafana            | logger=plugins.update.checker t=2025-10-27T03:53:07.600400993Z level=info msg="Update check succeeded" duration=56.469175ms
grafana            | logger=cleanup t=2025-10-27T04:03:07.292425583Z level=info msg="Completed cleanup jobs" duration=5.994235ms
grafana            | logger=plugins.update.checker t=2025-10-27T04:03:07.602420195Z level=info msg="Update check succeeded" duration=57.875145ms
grafana            | logger=infra.usagestats t=2025-10-27T04:04:09.302439217Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T04:13:07.290715923Z level=info msg="Completed cleanup jobs" duration=4.484905ms
grafana            | logger=plugins.update.checker t=2025-10-27T04:13:07.601772086Z level=info msg="Update check succeeded" duration=57.516158ms
grafana            | logger=cleanup t=2025-10-27T04:23:07.291883438Z level=info msg="Completed cleanup jobs" duration=4.786026ms
grafana            | logger=plugins.update.checker t=2025-10-27T04:23:07.602372035Z level=info msg="Update check succeeded" duration=58.280155ms
grafana            | logger=cleanup t=2025-10-27T04:33:07.293246762Z level=info msg="Completed cleanup jobs" duration=5.999865ms
grafana            | logger=plugins.update.checker t=2025-10-27T04:33:07.599886191Z level=info msg="Update check succeeded" duration=55.398269ms
grafana            | logger=infra.usagestats t=2025-10-27T04:34:09.302245113Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T04:43:07.291307042Z level=info msg="Completed cleanup jobs" duration=4.469582ms
grafana            | logger=plugins.update.checker t=2025-10-27T04:43:07.605448161Z level=info msg="Update check succeeded" duration=60.814254ms
grafana            | logger=cleanup t=2025-10-27T04:53:07.291700724Z level=info msg="Completed cleanup jobs" duration=4.664543ms
grafana            | logger=plugins.update.checker t=2025-10-27T04:53:07.602510575Z level=info msg="Update check succeeded" duration=58.513816ms
grafana            | logger=cleanup t=2025-10-27T05:03:07.292219948Z level=info msg="Completed cleanup jobs" duration=5.79955ms
grafana            | logger=plugins.update.checker t=2025-10-27T05:03:07.607359521Z level=info msg="Update check succeeded" duration=62.787041ms
grafana            | logger=infra.usagestats t=2025-10-27T05:04:09.301767656Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T05:13:07.290886849Z level=info msg="Completed cleanup jobs" duration=4.370623ms
grafana            | logger=plugins.update.checker t=2025-10-27T05:13:07.637008244Z level=info msg="Update check succeeded" duration=92.561611ms
grafana            | logger=cleanup t=2025-10-27T05:23:07.290832425Z level=info msg="Completed cleanup jobs" duration=4.392063ms
grafana            | logger=plugins.update.checker t=2025-10-27T05:23:07.613206787Z level=info msg="Update check succeeded" duration=68.791319ms
grafana            | logger=cleanup t=2025-10-27T05:33:07.293960837Z level=info msg="Completed cleanup jobs" duration=6.800556ms
grafana            | logger=plugins.update.checker t=2025-10-27T05:33:07.604359128Z level=info msg="Update check succeeded" duration=60.048831ms
grafana            | logger=infra.usagestats t=2025-10-27T05:34:09.302507303Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T05:43:07.290923778Z level=info msg="Completed cleanup jobs" duration=4.708305ms
grafana            | logger=plugins.update.checker t=2025-10-27T05:43:07.60295369Z level=info msg="Update check succeeded" duration=58.949316ms
grafana            | logger=cleanup t=2025-10-27T05:53:07.291050561Z level=info msg="Completed cleanup jobs" duration=4.279622ms
grafana            | logger=plugins.update.checker t=2025-10-27T05:53:07.620503572Z level=info msg="Update check succeeded" duration=76.778044ms
grafana            | logger=cleanup t=2025-10-27T06:03:07.310596899Z level=info msg="Completed cleanup jobs" duration=24.009686ms
grafana            | logger=plugins.update.checker t=2025-10-27T06:03:07.599795728Z level=info msg="Update check succeeded" duration=56.170573ms
grafana            | logger=infra.usagestats t=2025-10-27T06:04:09.301851598Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T06:13:07.290751046Z level=info msg="Completed cleanup jobs" duration=4.563704ms
grafana            | logger=plugins.update.checker t=2025-10-27T06:13:07.648481029Z level=info msg="Update check succeeded" duration=104.317343ms
grafana            | logger=cleanup t=2025-10-27T06:23:07.290728385Z level=info msg="Completed cleanup jobs" duration=4.422105ms
grafana            | logger=plugins.update.checker t=2025-10-27T06:23:07.663589117Z level=info msg="Update check succeeded" duration=119.294362ms
grafana            | logger=cleanup t=2025-10-27T06:33:07.293035287Z level=info msg="Completed cleanup jobs" duration=5.877952ms
grafana            | logger=plugins.update.checker t=2025-10-27T06:33:07.6112617Z level=info msg="Update check succeeded" duration=67.085125ms
grafana            | logger=infra.usagestats t=2025-10-27T06:34:09.301540694Z level=info msg="Usage stats are ready to report"
grafana            | logger=cleanup t=2025-10-27T06:43:07.291087965Z level=info msg="Completed cleanup jobs" duration=4.434264ms
grafana            | logger=plugins.update.checker t=2025-10-27T06:43:07.600473385Z level=info msg="Update check succeeded" duration=56.145381ms
